Name,Comments
1,We are looking for a beach holiday this summer with our two kids 
2,I spent the evening at Central Park last Saturday
3,"The Grand Canyon is a steep-sided canyon carved by the Colorado River in Arizona, United States"
4,the park wasn't too busy on a Wednesday.
5,"We visited in early November last year. The view from the South Rim is absolutely breathtaking. The guide could speak 3 languages English, French and Spanish"
6,"Alex was the best. During our drive to the mountains, he kept us entertained with his humour"
7,I booked a hotel close to the metro station for a week for my business travel last month to New York
8,I took a walk in the woods and came out taller than trees.
9,I bought a red bag tag as a momento from the nearby gift shop
10,Could you suggest a hotel in San Francisco close to a park? I will be traveling with my kids next month for a vacation.
11,I got the tickets to Walt Disney theme park for this weekend
12,For booking enquiries dial [phone] or email at [email]